"0",""
"0",""
"0",""
"0",""
"0",""
"0","camara_on_data <- consumption_statistics %>%"
"0","  filter(grepl(""camara_on"", usage_scenario))"
"0","shapiro_cam_on_result <- shapiro.test(camara_on_data$Total_usage)"
"0","view(shapiro_cam_on_result)"
"0",""
"0","camara_off_data <- consumption_statistics %>%"
"0","  filter(grepl(""camara_off"", usage_scenario))"
"0","shapiro_cam_off_result <- shapiro.test(camara_off_data$Total_usage)"
"0","view(shapiro_cam_off_result)"
"0",""
"0","pdfs_data <- consumption_statistics %>%"
"0","  filter(grepl(""pdf"", usage_scenario))"
"0","shapiro_pdf_result <- shapiro.test(pdfs_data$Total_usage)"
"0","view(shapiro_pdf_result)"
"0",""
"0","zip_data <- consumption_statistics %>%"
"0","  filter(grepl(""zip"", usage_scenario))"
"0","shapiro_zip_result <- shapiro.test(zip_data$Total_usage)"
"0","view(shapiro_zip_result)"
"0",""
"0","image_data <- consumption_statistics %>%"
"0","  filter(grepl(""image"", usage_scenario))"
"0","shapiro_image_result <- shapiro.test(image_data$Total_usage)"
"0","view(shapiro_image_result)"
"0",""
"0","message_data <- consumption_statistics %>%"
"0","  filter(grepl(""message"", usage_scenario))"
"0","shapiro_message_result <- shapiro.test(message_data$Total_usage)"
"0","view(shapiro_message_result)"
"0",""
"0",""
"0",""
"0",""
