"0",""
"0","#Group barplot showing usage_scenario for all collaborative software application measured"
"0","group_bar_plot <- consumption_statistics %>%"
"0","  mutate(group = case_when("
"0","    grepl(""zoom"", usage_scenario) ~ ""zoom"","
"0","    grepl(""skype"", usage_scenario) ~ ""skype"","
"0","    grepl(""element"", usage_scenario) ~ ""element"","
"0","    grepl(""rocket"", usage_scenario) ~ ""rocket"""
"0","  ))"
"0","#view(group_bar_plot)"
"0",""
"0","ggplot(group_bar_plot, aes(x = usage_scenario, y = Total_usage, fill = group)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""All applications grouped Bar Plot"", x = ""applications & usage scenario"", y = ""Total_usage"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
