"0",""
"0","images_across_apps <- c(""Attempts"", ""skype_image_total_power"", ""zoom_image_total_power"", "
"0","                        ""element_image_total_power"", ""rocket_image_total_power"")"
"0","image_across <- energy_data[images_across_apps]"
"0","#view(images_across_apps)"
"0",""
"0","ggplot(image_across, aes(x = Attempts)) +"
"0","  geom_line(aes(y = skype_image_total_power, color = ""skype_image_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_image_total_power, color = ""zoom_image_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_image_total_power, color = ""element_image_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_image_total_power, color = ""rocket_image_total_power""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Images_consumption"","
"0","    subtitle = ""Image energy consumption accross collaborative software applications (J)""  "
"0","  ) "
