"0",""
"0","#pivoting to allow for comparison using kruskal test."
"0","all_energy_data <- energy_data %>%"
"0","  pivot_longer("
"0","    cols = contains(""total_power""),"
"0","    names_to = ""usage_scenario"","
"0","    values_to = ""energy_consumed"""
"0","  )"
"0","view(all_energy_data)"
"0",""
"0","#summary statistics of all energy data"
"0","consumption_statistics <- all_energy_data %>% "
"0","  group_by(usage_scenario) %>% "
"0","  summarise("
"0","    Total_usage = sum(energy_consumed, na.rm = TRUE),"
"0","    average_usage = mean(energy_consumed, "
"0","                         na.rm = TRUE),"
"0","    std_dev = sd(energy_consumed, na.rm = TRUE),"
"0","    min = min(energy_consumed, na.rm = TRUE),"
"0","    quantile1 = quantile(energy_consumed,  0.25, na.rm = TRUE),"
"0","    median = median(energy_consumed, na.rm = TRUE),"
"0","    quantile3 = quantile(energy_consumed,  0.75, na.rm = TRUE),"
"0","    max = max(energy_consumed, na.rm = TRUE)"
"0","  ) "
"0","view(consumption_statistics)"
"0",""
"0","file_path <- ""cons_statistic.xlsx"""
"0","write_xlsx(consumption_statistics, file_path)"
"0",""
"0",""
"0",""
"0","# distribution of consumption by usage_scenarios for all applications to check for normality and fitness of data"
"0","pdf_distribution <-  all_energy_data %>%"
"0","  filter(grepl(""pdf"", usage_scenario ))  "
"0",""
"0","ggplot(pdf_distribution, aes(energy_consumed, color = usage_scenario))+"
"0","  geom_density()+"
"0","  labs("
"0","    title = ""PDF energy consumption"","
"0","    subtitle = ""PDF Energy consumption for all measured applications (J)""  "
"0","  ) "
